---
jas-infer-exp-rsem-k1k-vg-r1-470-na-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (27.7 KiB/s) with 1 file(s) remainingdownload: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2486.41
	System time (seconds): 66.97
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:15.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1864
	Voluntary context switches: 3227760
	Involuntary context switches: 3799
	Swaps: 0
	File system inputs: 81408
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -I 1 -X 1000 --no-mixed --no-discordant -p 24 -k 1000 -x rsem_index_1kg_NA12878_gencode100 -1 sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz -2 sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz 2> rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.log | samtools view -b -o rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.bam -

rsem-parse-alignments rsem_index_1kg_NA12878_gencode100 rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470 rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.stat/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470 rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.temp/rsem_k1k_1kg_NA12878_gencode100_sim_vg_r1_SRR1153470.bam 3 -tag XM
Parsed 1000000 entries
Parsed 2000000 entries
Parsed 3000000 entries
Parsed 4000000 entries
Parsed 5000000 entries
Parsed 6000000 entries
Parsed 7000000 entries
Parsed 8000000 entries
Parsed 9000000 entries
Parsed 10000000 entries
Parsed 11000000 entries
Parsed 12000000 entries
Parsed 13000000 entries
Parsed 14000000 entries
Parsed 15000000 entries
Parsed 16000000 entries
Parsed 17000000 entries
Parsed 18000000 entries
Parsed 19000000 entries
Parsed 20000000 entries
Parsed 21000000 entries
Parsed 22000000 entries
Parsed 23000000 entries
Parsed 24000000 entries
Parsed 25000000 entries
Parsed 26000000 entries
Parsed 27000000 entries
Parsed 28000000 entries
Parsed 29000000 entries
Parsed 30000000 entries
Parsed 31000000 entries
Parsed 32000000 entries
Parsed 33000000 entries
Parsed 34000000 entries
Parsed 35000000 entries
Parsed 36000000 entries
Parsed 37000000 entries
Parsed 38000000 entries
Parsed 39000000 entries
Parsed 40000000 entries
Parsed 41000000 entries
Parsed 42000000 entries
Parsed 43000000 entries
Parsed 44000000 entries
Parsed 45000000 entries
Parsed 46000000 entries
Parsed 47000000 entries
Parsed 48000000 entries
Parsed 49000000 entries
Parsed 50000000 entries
Parsed 51000000 entries
Parsed 52000000 entries
Parsed 53000000 entries
Parsed 54000000 entries
Parsed 55000000 entries
Parsed 56000000 entries
Parsed 57000000 entries
Parsed 58000000 entries
Parsed 59000000 entries
Parsed 60000000 entries
Parsed 61000000 entries
Parsed 62000000 entries
Parsed 63000000 entries
Parsed 64000000 entries
Parsed 65000000 entries
Parsed 66000000 entries
Parsed 67000000 entries
Parsed 68000000 entries
Parsed 69000000 entries
Parsed 70000000 entries
Parsed 71000000 entries
Parsed 72000000 entries
Parsed 73000000 entries
Parsed 74000000 entries
Parsed 75000000 entries
Parsed 76000000 entries
Parsed 77000000 entries
Parsed 78000000 entries
Parsed 79000000 entries
Parsed 80000000 entries
Parsed 81000000 entries
Parsed 82000000 entries
Parsed 83000000 entries
Parsed 84000000 entries
Parsed 85000000 entries
Parsed 86000000 entries
Parsed 87000000 entries
Parsed 88000000 entries
Parsed 89000000 entries
Parsed 90000000 entries
Parsed 91000000 entries
Parsed 92000000 entries
Parsed 93000000 entries
Parsed 94000000 entries
Parsed 95000000 entries
Parsed 96000000 entries
Parsed 97000000 entries
Parsed 98000000 entries
Parsed 99000000 entries
Parsed 100000000 entries
Parsed 101000000 entries
Parsed 102000000 entries
Parsed 103000000 entries
Parsed 104000000 entries
Parsed 105000000 entries
Parsed 106000000 entries
Parsed 107000000 entries
Parsed 108000000 entries
Parsed 109000000 entries
Parsed 110000000 entries
Parsed 111000000 entries
Parsed 112000000 entries
Parsed 113000000 entries
Parsed 114000000 entries
Parsed 115000000 entries
Parsed 116000000 entries
Parsed 117000000 entries
Parsed 118000000 entries
Parsed 119000000 entries
Parsed 120000000 entries
Parsed 121000000 entries
Parsed 122000000 entries
Parsed 123000000 entries
Parsed 124000000 entries
Parsed 125000000 entries
Parsed 126000000 entries
Parsed 127000000 entries
Parsed 128000000 entries
Parsed 129000000 entries
Parsed 130000000 entries
Parsed 131000000 entries
Parsed 132000000 entries
Parsed 133000000 entries
Parsed 134000000 entries
Parsed 135000000 entries
Parsed 136000000 entries
Parsed 137000000 entries
Parsed 138000000 entries
Parsed 139000000 entries
Parsed 140000000 entries
Parsed 141000000 entries
Parsed 142000000 entries
Parsed 143000000 entries
Parsed 144000000 entries
Parsed 145000000 entries
Parsed 146000000 entries
Parsed 147000000 entries
Parsed 148000000 entries
Parsed 149000000 entries
Parsed 150000000 entries
Parsed 151000000 entries
Parsed 152000000 entries
Parsed 153000000 entries
Parsed 154000000 entries
Parsed 155000000 entries
Parsed 156000000 entries
Parsed 157000000 entries
Parsed 158000000 entries
Parsed 159000000 entries
Parsed 160000000 entries
Parsed 161000000 entries
Parsed 162000000 entries
Parsed 163000000 entries
Parsed 164000000 entries
Parsed 165000000 entries
Parsed 166000000 entries
Parsed 167000000 entries
Parsed 168000000 entries
Parsed 169000000 entries
Parsed 170000000 entries
Parsed 171000000 entries
Parsed 172000000 entries
Parsed 173000000 entries
Parsed 174000000 entries
Parsed 175000000 entries
Parsed 176000000 entries
Parsed 177000000 entries
Parsed 178000000 entries
Parsed 179000000 entries
Parsed 180000000 entries
Parsed 181000000 entries
Parsed 182000000 entries
Parsed 183000000 entries
Parsed 184000000 entries
Parsed 185000000 entries
Parsed 186000000 entries
Parsed 187000000 entries
Parsed 188000000 entries
Parsed 189000000 entries
Parsed 190000000 entries
Parsed 191000000 entries
Parsed 192000000 entries
Parsed 193000000 entries
Parsed 194000000 entries
Parsed 195000000 entries
Parsed 196000000 entries
Parsed 197000000 entries
